basin_id,dd,f_thr,su_max,beta,perc,kf,ki,kb,NSE_testing
2001,3.4835935,47.42883,57.849995,5.835832,0.5751742,1.0348791,2.3891804,62.15268,0.7
4001,2.308943,28.302473,49.87606,1.1277704,0.5132116,2.8883653,6.326228,36.28779,0.75
6007,1.861136,23.301588,70.738655,4.290219,0.5443425,5.8395786,5.0995884,92.72492,0.85
7001,1.1825491,58.59222,29.9658,1.0879658,0.7340146,15.570153,2.1065009,31.592268,0.57
7002,1.3648156,56.604496,52.865906,4.2061977,0.636649,18.36315,2.2842052,68.4303,0.59
8004,2.7937753,47.061455,61.691883,5.207554,0.47830257,1.6907116,2.297105,99.22625,0.59
8005,0.7882211,18.78963,695.46906,5.8015137,0.5267215,8.212357,4.4647455,997.48956,0.72
8006,1.96,23.333,164.695,3.955,0.535,5.254,4.934,387.958,0.647
9002,1.8463806,54.08244,152.78902,5.761705,0.6032605,9.984959,3.365537,90.33564,0.59
10003,4.948158,36.72212,261.6886,5.7494993,0.5008414,5.19683,4.614852,51.321568,0.77
11001,2.441727,32.40861,295.45242,5.6260223,0.60208356,4.9936366,5.106023,74.63662,0.68
11003,4.282545,27.258387,363.70398,4.139254,0.41222796,4.5755286,3.8171668,42.886932,0.62
12001,2.795,27.38,61.326,2.28,0.494,4.776,2.93,50.459,0.64
12002,2.8266897,20.799368,121.142975,3.8421464,0.5086579,3.9925106,3.0306,49.83572,0.65
13007,1.227,28.831,160.148,5.383,0.507,2.759,2.659,30.839,0.683
13008,1.6693335,29.530077,212.86479,5.6383305,0.5920337,3.3213658,3.7682164,47.849815,0.72
15006,1.5982728,18.157505,181.58104,2.7879415,0.6838168,5.4590406,6.3907433,41.377934,0.86
15007,3.0325549,39.830685,159.25917,4.7943726,0.652577,4.0945935,5.976962,72.48383,0.89
15012,0.7455471,29.844213,213.12744,1.7612146,0.4552347,2.8016648,4.9935102,19.57034,0.82
15016,2.9659996,30.46665,59.813614,1.0678982,0.444734,5.5778637,7.0415926,12.304371,0.84
15025,0.92786735,44.843918,146.67918,3.04833,0.63654035,1.4515436,2.4399064,26.709063,0.73
16001,2.302768,19.10491,160.20178,4.831057,0.38489637,4.1377363,2.689154,19.473476,0.83
16004,1.4366146,24.928986,143.17894,5.6420126,0.50224805,3.2990482,3.1772227,17.69703,0.84
18003,2.1858861,25.426453,637.9195,5.194411,0.9459671,3.3336406,5.3602505,918.9602,0.86
21006,1.6157544,20.61021,229.68864,5.971026,0.7818664,3.6117659,4.1251493,92.338135,0.81
21009,5.806883,35.512474,297.82727,5.405265,0.832625,11.54921,5.3667784,90.9206,0.76
21022,3.7279105,32.69427,385.84177,5.893538,0.78534734,2.483064,4.1379023,23.327833,0.66
23004,2.5576842,59.259552,78.92893,5.1585264,0.78397673,7.756877,1.953026,72.26579,0.79
25001,3.3542411,24.376062,496.82202,5.6788626,0.83058524,2.0428839,2.6709893,216.52226,0.74
27001,1.3093061,24.71093,373.09323,5.865011,0.83554494,2.5941737,4.5124745,900.13916,0.66
27003,1.010167,23.830606,298.41367,4.4917555,0.81168526,3.6218925,4.6832156,193.35364,0.8
27007,1.5973289,27.46776,229.42465,3.5957606,0.8950227,2.4492018,3.7275393,57.69644,0.71
27021,3.757,36.802,279.183,4.281,0.694,3.429,3.931,161.223,0.734
27034,2.2496352,29.071264,67.17995,5.8201346,0.8016915,1.8363165,2.6007774,66.435745,0.78
27041,2.6265543,30.89225,423.71042,5.993118,0.7244348,8.27884,9.087964,990.32666,0.82
27071,1.1849337,35.452984,301.93018,4.3960276,0.8642596,9.505169,4.964921,196.33684,0.72
27080,1.471,24.847,146.6,2.1,0.741,1.998,3.947,47.28,0.814
28015,1.3350699,59.635406,633.34784,5.9996033,0.364758,17.810768,7.836205,997.2465,0.05
28018,2.508,28.267,282.664,5.933,0.653,3.725,4.335,111.07,0.754
28024,5.9475446,43.659943,282.8453,5.9969773,0.92189044,9.312466,4.107151,971.8692,0.71
28067,2.3083575,49.150833,482.5305,5.977897,0.7559877,4.2996874,6.2097907,997.0257,0.71
28080,8.952873,57.34118,51.003704,1.0044607,0.4903827,16.792055,2.2796655,95.88905,0.67
28085,5.013186,58.481434,531.3264,5.995245,0.7328193,19.988016,6.33768,998.4366,0.77
33022,8.401253,45.170036,397.41492,5.9926887,0.50912076,9.496946,5.1787114,538.0946,0.72
33034,4.879738,46.795364,502.04456,5.9966273,0.5812902,12.640034,13.656198,999.81177,0.71
33039,9.959889,42.741745,358.84033,5.9886293,0.86444825,8.039108,7.186591,906.329,0.74
36006,9.657243,46.69618,317.13046,5.9986577,0.6532685,5.068134,5.9603043,996.9575,0.68
38001,7.6559615,41.656666,672.85504,5.998342,0.48084,3.5281384,4.308277,999.10736,0.5
39002,9.967251,40.69758,375.52722,5.9989147,0.8551498,19.868856,11.859786,998.50653,0.85
39008,4.0243025,45.123585,413.71927,5.999346,0.84058887,11.055757,13.448492,988.8208,0.86
39010,9.5369835,55.6406,697.2814,5.9999614,0.2855357,3.4726672,18.503078,999.74365,0.07
39016,9.294413,47.485725,644.8088,5.998936,0.6783046,16.722588,29.476305,994.8275,0.72
39021,9.849868,47.921406,420.34256,5.998964,0.72035635,7.300956,9.7446785,999.41235,0.73
39034,7.3786488,57.15947,350.30374,5.995963,0.82663393,5.860984,11.616561,996.97687,0.84
40003,9.542,42.945,404.377,5.947,0.741,6.191,3.78,948.267,0.559
42004,0.008510417,43.487427,573.8466,5.94464,0.5083274,3.5201528,44.046875,992.1301,0.68
43007,4.049282,55.732735,459.17953,5.9699435,0.59767145,12.707507,6.040238,45.11335,0.76
43008,6.016794,56.17109,698.9484,5.99942,0.70163393,3.486709,28.298365,997.12537,0.47
43009,1.5459396,35.53549,316.4821,5.955779,0.9042567,13.453461,3.7029388,967.9627,0.71
44001,1.7668486,59.45563,656.32056,5.99358,0.6433706,9.0205345,21.875082,985.9813,0.88
